"såålhtesovvedh"	"v"	"saltet bli-, saltes"
"såångedidh, såångede"	"v"	"fri  på høytidelig vis"
"sæjlodh, syjle"	"v"	"klar bli-, trøtt, sliten"
"sørge"	"v"	"sårkodh"	"(sorkeminie-holder på å sørge)"
"søøhpedh"	"v"	"kalve"	"(aaltoeh søøhpieh-simlene kalver)"
"søøpedh, søøpie"	"v"	"sope"
"tjaajanidh, tjaajene"	"v"	"vill gå seg-"
"tjaakanidh, tjaakene"	"v"	"rommes"
"tjaalasovvedh"	"v"	"skrives, bli skrevet"
"tjaaleldh, tjaalasuvvie"	"v"	"skriftlig"
"tjaangedh, tjaanga"	"v"	"dra ned i skogbandet"; "stige på, gå inn"
"tjabredh"	"v"	"streve, bale"
"tjaeledh, tjaala"	"v"	"skrive"	"- v."	"(tjaelieh man joem bijre lohkeme-skriv om et eller annet du har lest om)"
"tjahkasjidh, tjahkesje"	"v"	"sitte"
"tjahtedh, tjahta"	"v"	"kreiste, ta i"
"tjarnedh, tjarna"	"v"	"dykke"
"tjeebredh"	"v"	"klemme til, klemme ut, knytte neven"
"tjeekedidh, tjeekede"	"v"	"rommes få til å-"
"tjelmide bissedh, njueniem bissedh"	"v"	"vaske ansiktet"
"tjiekedidh, tjiekede"	"v"	"gjemme seg"
"tjiektjedh, tjeaktja"	"v"	"sparke"
"tjihkedidh, tjihkede"	"v"	"sette seg"
"tjihkestidh, tjihkeste"	"v"	"sette seg litt"
"tjihkehtidh, tjihkehte"	"v"	"sette seg få en til å-"
"tjihtedh, tjihtie"	"v"	"kile inn en sprengkile, kile fast, sett i kile"
"tjilkedh"	"v"	"forklare, gjøre rede for, redegjøre, utrede"; "begrunne"
"tjimkedh, tjimkie"	"v"	"kløve, kløv på legge-"
"tjirkedh"	"v"	"forsikre"
"tjirredh, tjærra"	"v"	"sote til"
"tjirrelgåetedh, tjirrelgåata"	"v"	"sotete bli-"
"tjiskelidh, tjiskele"	"v"	"sette av sted i full fart , kommer ikke tilbake"
"tjoehpedh, tjuahpa"	"v"	"hogge, skjære"
"tjoejkedh, tjuajka"	"v"	"ski gå på-"
"tjoejkedidh, tjoejkede"	"v"	"ski drive på og gå på-"
"tjoejkehtalledh, tjoejkehtalla"	"v"	"ski etter noe drive på og gå på-"
"tjoejkehtidh, tjoejkehte"	"v"	"ski etter gå på-"
"tjoejkelidh, tjoejkele"	"v"	"sette avgårde på ski"
"tjoejkijidh, tjoejkije"	"v"	"veg på ski legge i -"
"tjoekedh, tjuaka"	"v"	"lepje, slurpe , drikke på katters og hunders vis"
"tjoeksem biejedh"	"v"	"slå på lyset"
"tjoemehtidh, tjoemehte"	"v"	"tigge, spørre etter en ting mange ganger, ville ha, ønske, be mange ganger"
"tjohtjedh, tjohtjoe"	"v"	"huge etter, strebe etter"
"tjomberdidh, tjomberde"	"v"	"bekymre seg"
"tjonkedh, tjonkoe"	"v"	"pakke ut"
"tjuedtjielestedh, tjuedtjielasta"	"v"	"stå opp fort"
"tjuedtjielidh, tjuedtjele"	"v"	"stå opp"
"tjuvliestidh, tjuvleste"	"v"	"kysse"
"tjuvtjiedidh, tjuvtjede"	"v"	"peke"
"tjyøredidh, tjyørede"	"v"	"skumre holde på å-"
"tjyørijidh, tjyørije"	"v"	"ta til å gråte"
"tjåadtjaladtedh"	"v"	"stå opp en etter en/i tur og orden"
"tjåadtjodh, tjåådtje"	"v"	"stå"
"tjåagkodh, tjåågke"	"v"	"ta, plukke"
"tjåalodh, tjååle"	"v"	"sløye fisk"
"tjåanghkenidh, tjåanghkene"	"v"	"sammen komme-"
"tjæjnodh, tjyjne"	"v"	"treg mage ha-"
"tjøødtjehtehtedh, tjøødtjehtahta"	"v"	"stoppe/stanse få til å-"
"tjøødtjestidh, tjøødtjeste"	"v"	"stoppe opp/stanse litt"
"tjøønghkedh, tjøønghkie"	"v"	"samle, plukke"
"tjøønghkegåetedh, tjøønghkegåata"	"v"	"begynne å plukke"
"tjøønghkelidh, tjøønghkele"	"v"	"samle sammen litt fort"
"tompeldidh, tompelde"	"v"	"tumle, være ustø"
"trahkestehtedh"	"v"	"bråke, krangle"
"tramhkoehtidh, tramhkohte"	"v"	"lukke og åpne øynene i et sett"
"trijsedidh, trijsede"	"v"	"sprute, sprette"
"tsaapedh, tsaapa"	"v"	"karve kjøtt f.eks. i kaffen"
"tsaapelidh, tsaapele"	"v"	"karve i en fart"
"tsaekedh, tsaaka"	"v"	"ta på , om klær", træ på"	"- v."	"(aejmiem tsaekedh-træ nåla)"
"tsaepmedh, tsaapma"	"v"	"slå , f.eks. med hammer"
"tsagkedh"	"v"	"tre i , f.eks. nål"; "pakke putte i flere ting"; "pakke"	"(sekk), putte, træ, spenne ut, spile skinn, ta imot, stoppe"
"tsallodh, tsolle"	"v"	"knives verbalt"
"tseahkodh"	"v"	"hakk skjære-"
"tseegkedh"	"v"	"henge opp,""sette over"	"(kjelen)"""
"tsegkedh, tseegkie"	"v"	"sette opp hus, gjerde ;kjøttgryte til koking"
"tsihkijehtedh, tsihkijahta"	"v"	"sette fyr på, tenne på"
"tsiptsedh, tsæptsa"	"v"	"klipe, klype"
"tsiptsehtjidh, tsiptsehtje"	"v"	"klipe/klype flere ganger"
"tsuvvedh, tsåvva"	"v"	"trave jevnt"
"tsygkedidh, tsygkede"	"v"	"vedde"
"tsåapkodh, tsååpke"	"v"	"knekke"
"soeskedh"  "v4" "tygge"	
"unniedidh, unnede"	"v"	"forminske, mindre gjøre-"
"ussjedidh, ussjede"	"v"	"tenke"
"utnedh"	"v" "ha, bruke, benytte, synes"
"uvtedidh, uvtede"	"v"	"foreslå, legge fram forslag"
"vaadtsajidh, vaadtsije"	"v"	"gå ta til å-, gå av sted"
"vaadtsehtjidh, vaadtsehtje"	"v"	"gå holde på å-"
"vaajvesovvedh"	"v"	"engstes, plages, pines"
"vaaksjodh"	"v"	"kontrollere, sjekke"
"vaaksjodh, vååksje"	"v"	"Besøke , gå i sykebesøk"
"vaalledh, vaalla"	"v"	"smøre ski"
"vaalmestidh, vaalmeste"	"v"	"feste et knytte på ryggen"
"vaaltasovvedh"	"v"	"tas, bli tatt"
"vaarjelidh, vaarjele"	"v"	"verge, frelse"
"vaarredh, vaarra"	"v"	"jogge"
"vaarrestidh, vaarreste"	"v"	"gå eller springe av gårde"
"vaedtsedh, vaadtsa"	"v"	"gå om mennesker"
"vaestiedidh, vaestede"	"v"	"svare"
"vaetedh, vaata"	"v"	"tigge"	"(f. eks. om hund), vente å få noe"
"vajtelidh, vajtele"	"v"	"ønske"
"valkedh, valkoe"	"v"	"dra i veg"
"valkesidh, valkese"	"v"	"driv/farta komme i- , begynne å fare i en retning - om rein"
"varhtoedehtedh"	"v"	"forandre seg få til å-, få til å rødme"
"vartedh"	"v"	"blø, ha blodsott"
"veajhtoestidh, veajhtoste"	"v"	"løs uten gjeting/uten tilsyn la gå-"
"veanhtadidh, veanhtede"	"v"	"forvente"
"vearadidh, vearede"	"v"	"være"	"- v.,"	"årrodh"	"(gubpene vearadamme?-hvor har du vært?)"
"vedtedh, vadta"	"v"	"gi"
"vedtielidh, vedtele"	"v"	"gi i en hast"
"veedtjedh, åadtjodh"	"v"	"innhente"
"veeljedh, veeljie"	"v"	"velge"
"velkiehtidh, velkehte"	"omreinv"	"rakne, komme i driv"
"viedtedh, veadta"	"v"	"tjore, binde fast"
"viehkiehtidh, viehkehte"	"v"	"hjelpe"
"vielhterdidh, vielhterde"	"v"	"humpe og skumpe"
"vienhtedh, veanhta"	"v"	"mene, tro"
"vieredh, veara"	"avettrev"	"barke"
"vierhtiedidh, vuejnedh guktie"	"v"	"vurdere"
"vierkedidh, vierkede"	"v"	"dyresykdom"
"vijhtsierdidh, vijhtserde"	"v"	"kvitre"
"vijjedadtedh, vijjedadta"	"v"	"holde på å klippe til for søm"
"vijjedh, væjja"	"v"	"skjære til/klippe til for søm, klippe mønster"
"vijlelidh, vijlele"	"v"	"kaste et blikk"
"vijredh"	"v"	"jakte/fange dyr"
"villedidh, villede"	"v"	"strekke seg"
"vissjedh, væssja"	"v"	"orke, gidde"
"vissjehtovvedh, vissjehtåvva"	"v"	"lei/kei/giddesløs bli-"
"vite"	"v"	"mieledh"
"vitnesjidh, vitnesje"	"v"	"gjøre et stykke arbeid"
"voejedh, vuaja"	"v"	"svømme"
"voejegåetedh, voejegåata"	"v"	"begynne å svømme"
"voejehtidh, voejehte"	"v"	"svømme, la svømme få til å-"
"voejehtjidh, voejehtje"	"v"	"svømme holde på å-"
"voeledh, vuala"	"v"	"spikke"
"voelkehtidh, voelkehte"	"v"	"dra avgårde med, dra avsted med, frakte, reise avsted med"
"voerkelidh, vuaptastehtedh"	"v"	"rette søkelyset mot, gjøre oppmerksom på,  sette fokus på, påpeke"
"vuajnajidh, vuajnije"	"v"	"øye få- på"
"vualadahke, vualedh"	"v"	"lavereliggende trakt"
"vuapsasovvedh"	"v"	"måles, bli målt"
"vuaptan sjidtedh"	"v"	"oppdage, bli var, våkne, bli oppmerksam"
"vuartasjadtedh, vuartasjadta"	"v"	"se etter holde på å-"
"vuehtedh, vuahta"	"v"	"spore , se etter spor"
"vuejedh, vuaja"	"v"	"kjøre"
"vuejiehtidh, vuejehte"	"v"	"jage,drive, drive en flokk"
"vuejnedh"	"v"	"observere, få oversikt, få overblikk"
"vueliedidh, vuelede"	"v"	"drepe, hogge ned"
"vuelkedh, vualka"	"v"	"reise, reise"	"(av sted), dra av gårde, dra i veg"	"- v."	"I"
"vuesiehtidh, vuesehte"	"v"	"vise, vise fram"
"vytnesjidh, vytnesje"	"v"	"arbeide med hendene"
"vyølkedehtedh"	"v"	"bleke, gjøre hvit"
"vyølkedehtedh"	"v"	"hvit gjøre-, bleke"
"våajodh, vååje"	"v"	"synke, gå under, sige ned i"
"våajoelidh, våajole"	"v"	"synke straks"
"våarnodh"	"v"	"besverge, sverge, forbanne"
"våarpoehtidh"	"v"	"kaste lodd , ta varsel"
"våatjodh, vååtje"	"v"	"flyte opp , om kokende fett"
"vååjnedh, vååjnoe"	"v"	"synes, vises"
"våålese diedtesovvedh"	"v"	"trekks ned, trekks i negativ retning"	"(f. eks. om evaluering/karakterer), undertrykkes"
"vøørhkedh, vøørhkie"	"v"	"gjemme"
"vøørhkelidh, vøørhkele"	"v"	"gjemme bort noe i en fart"
"åadtjestidh, åadtjeste"	"v"	"klaste lasso en gang"
"åajsodh, ååjse"	"v,"	"klare, makte"
"åeniedidh, åenede"	"v"	"korte av, avkorte"
"åesiestidh, åeseste"	"v"	"handle"
"åestedh, åasta"	"v"	"kjøpe"
"åevriedidh, åevrede"	"v"	"engstelig være-"
"årrodh, orre"	"v"	"være, oppholde seg"
"årroeh sjaavedh"	"v"	"vær stille"
"åtnasovvedh"	"v"	"benyttes, bli brukt"
"åtnose vaaltasovvedh"	"v"	"tas i bruk, bli tatt i bruk"
"åtnose vaeltedh"	"v"	"bruk ta i-"
"åvtese buektedh"	"v"	"framheve, fremføre"
"åådtjedidh, åådtjede"	"v"	"kaste fast med lasso"
"ølestidh, snøøleste"	"v"	"beite litt gå og-, nappe"
"øøhpehtalledh"	"v"	"lære bort kontinuerlig, undervise"	"(gjentatte ganger)"
"øørnedehtedh"	"v"	"arrangere"
"øørnesovvedh"	"v"	"arrangert bli-, bli bragt i orden"
"øøvtiebasse buektedh"	"v"	"videreføre"
"øøvtiedidh, åvtanidh, evtiedidh, væjranidh, vijriedidh,"	"v"	"utvikle"
